title,relevant_sentence,label
Zwei kleine Krümelchen gefällig...?,"Deren SSW-Grat ist zwar brüchig und ausgesetzt, aber gut gestuft, und so liess der Gipfel nicht lange auf sich warten. | T6 | WS | III",
Zwei kleine Krümelchen gefällig...?,"Ich machte nochmals Stand, konnte im folgenden, ebenfalls etwas brüchigen Kamin, der sich aber im Unterschied zum ersten gut erklettern liess, jedoch keine Zwischensicherungen anbringen. | T6 | WS | III",
Zwei kleine Krümelchen gefällig...?,Den letzten Stand an einer Tanne auf dem SE-Grat brauchte ich dann nur noch zum Abseilen und lösen des Seils. | T6 | WS | III,
Zwei kleine Krümelchen gefällig...?,"Bereits im Seil hinaus hängend konnte ich erkennen, dass es bis zum Fuss der Felsen reicht, und wie durch ein Wunder landete ich nach 25 senkrechten Freiluftmetern schliesslich exakt auf der steilen Grasrampe NW der ""pointe faible"" unter dem Stand, wo ich letztes Mal umgedreht war. | T6 | WS | III",
Zwei kleine Krümelchen gefällig...?,"Nach den restlichen Abseilmetern war das Gelände etwas weniger steil, und trotz der zu Beginn starken Reibung durch die Tannenrinde liess sich das Seil gut abziehen. | T6 | WS | III",
L'Épaule 3011m und Tour Sallière 3220m,Kaum zu glauben dass die Tour kein Seil benötigt! | T6 | WS | II,
Des Menschen Wille ist sein Himmelreich,Ab hier hängt der Himmel voller Ketten! | T5 | K2+,
Des Menschen Wille ist sein Himmelreich,"– Diese via ferrata ist neu, die Ketten und Eisenspangen sind keine rostigen Relikte auf dem letzten Jahrhundert. | T5 | K2+",
Des Menschen Wille ist sein Himmelreich,Ketten – Klammern und Ketten – Ketten – Klammern und Ketten! | T5 | K2+,
Von der Belalp zur Bettmeralp,"Wir steigen noch etwas weiter ab, einmal noch kurz leicht ausgesetzt und drahtseilgesichert, und erreichen bald die kleine Kapelle beimAletschji. | T3",
Von der Belalp zur Bettmeralp,"Diese ist doch ziemlich spektakulär und luftig, obwohl man von der Gletscherzunge des Grossen Aletschgletschers leider fast nichts mehr sieht. | T3",
Von der Belalp zur Bettmeralp,Der Weg ist in der unteren Hälfte steiler als in der oberen und nicht schwierig. | T3,
Im Föhnsturm:  Iselle – Gondo – Simplon,"Die sind ohnehin ausgesetzt, dazu hat hier der Nord-Föhn freies Spiel! | T2",
Fiescheralp - Konkordiahütte SAC - Fiescheralp (2 Tagestour),"Die Gletscherbeghung ansich stellt keine große Schwierigkeiten da, lediglich die Wegfindung kann sich schwierig gestalten, da es keine Makierungen gibt (Schwierigkeit L). | T4- | L",
Fiescheralp - Konkordiahütte SAC - Fiescheralp (2 Tagestour),"Der Sommersteig selbst ist ein schmaler Steig, welcher die ca. 400m bis zur Konkordiahütte überwindet. | T4- | L",
Fiescheralp - Konkordiahütte SAC - Fiescheralp (2 Tagestour),Immer am Fels entlang geht es in schmalen kleinen Kurven nach oben. | T4- | L,
Fiescheralp - Konkordiahütte SAC - Fiescheralp (2 Tagestour),Schwindelfreiheit und Trittsicherheit sind hier Pflicht. | T4- | L,
Fiescheralp - Konkordiahütte SAC - Fiescheralp (2 Tagestour),Ab und an gibt es eine Seilversicherung. | T4- | L,
Fiescheralp - Konkordiahütte SAC - Fiescheralp (2 Tagestour),"Diese ist im Prinzip nicht schwer zu begehen, dennoch sollte man auch hier Schwindelfrei sein, da es sehr steil herab geht und die Treppe als solche ich Fels verbaut ist (Tiefblick). | T4- | L",
Kreis mit Luftkühlung,"– durch den südexponierten Hang hinauf, Richtung Glishorn. | T4",
